=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
00224908: CMP EDI,dword ptr [ECX]        ; bytes=2
0022490a: JZ 0x00224926                  ; bytes=2
0022490c: MOV DI,word ptr [ECX]          ; bytes=3
0022490f: MOVZX ECX,DI                   ; bytes=3
00224912: TEST ECX,ECX                   ; bytes=2
00224914: JZ 0x00224926                  ; bytes=2
00224916: CMP DI,word ptr [EBP + -0x34]  ; bytes=4
0022491a: JNZ 0x00224922                 ; bytes=2
0022491c: SHR DX,0x4                     ; bytes=4
00224920: JMP 0x00224926                 ; bytes=2
00224922: SHR DX,0x8                     ; bytes=4
00224926: MOV ECX,ESI                    ; bytes=2
00224928: AND CX,DX                      ; bytes=3
0022492b: MOVZX ECX,CX                   ; bytes=3
0022492e: CMP ESI,ECX                    ; bytes=2
00224930: JZ 0x00224937                  ; bytes=2
00224932: MOV EAX,0xa4                   ; bytes=5
00224937: MOVZX ECX,DX                   ; bytes=3
0022493a: TEST EAX,EAX                   ; bytes=2
0022493c: JNZ 0x002249bc                 ; bytes=2
0022493e: MOV EAX,ECX                    ; bytes=2
00224940: AND EAX,0x6                    ; bytes=5
00224945: OR EAX,0x1                     ; bytes=5
0022494a: MOV word ptr [EBP + -0x2e],0x1 ; bytes=6
00224950: MOV ECX,EAX                    ; bytes=2
00224952: LEA ESI,[EBP + -0x4]           ; bytes=3
00224955: LEA EAX,[EBP + -0x1c]          ; bytes=3
00224958: MOV EDX,dword ptr [ESI]        ; bytes=2
0022495a: MOV dword ptr [EAX],EDX        ; bytes=2
0022495c: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0022495f: MOV EDX,dword ptr [EAX + 0x4]  ; bytes=3
00224962: MOV AX,CX                      ; bytes=3
00224965: MOV dword ptr [EBP + -0x20],EDX ; bytes=3
00224968: MOV word ptr [EBP + -0x18],AX  ; bytes=4
0022496c: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022496f: MOV ECX,dword ptr [EAX + 0x4]  ; bytes=3
00224972: LEA EAX,[EBP + -0x30]          ; bytes=3
00224975: MOV dword ptr [EBP + -0x24],ECX ; bytes=3
00224978: MOV ECX,dword ptr [EBX + 0xa28] ; bytes=6
0022497e: CALL ECX                       ; bytes=2
00224980: TEST EAX,EAX                   ; bytes=2
00224982: JZ 0x0022498b                  ; bytes=2
00224984: CMP EAX,0xd0                   ; bytes=5
00224989: JNZ 0x002249bc                 ; bytes=2
0022498b: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022498e: INC word ptr [EAX + 0xa]       ; bytes=4
00224992: MOVZX EAX,word ptr [EAX + 0xa] ; bytes=4
00224996: TEST EAX,EAX                   ; bytes=2
00224998: JNZ 0x002249a1                 ; bytes=2
0022499a: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022499d: DEC word ptr [EAX + 0xa]       ; bytes=4
002249a1: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
002249a4: MOV DI,word ptr [EBP + -0xc]   ; bytes=4
002249a8: ADD word ptr [EAX + 0x1a],DI   ; bytes=4
002249ac: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
002249af: MOV ECX,dword ptr [EBP + -0x4] ; bytes=3
002249b2: ADD ECX,dword ptr [EAX + 0x24] ; bytes=3
002249b5: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
002249b8: MOV dword ptr [EAX],ECX        ; bytes=2
002249ba: XOR EAX,EAX                    ; bytes=2
002249bc: POP EDI                        ; bytes=1
002249bd: POP ESI                        ; bytes=1
002249be: POP EDX                        ; bytes=1
002249bf: POP ECX                        ; bytes=1
002249c0: LEAVE                          ; bytes=1
002249c1: RET                            ; bytes=1

=== FUNCTION FUN_002249e4 @ 002249e4 size=206 ===
002249e4: PUSH EBP                       ; bytes=1
002249e5: MOV EBP,ESP                    ; bytes=2
002249e7: SUB ESP,0x14                   ; bytes=3
002249ea: PUSH ECX                       ; bytes=1
002249eb: PUSH EDX                       ; bytes=1
002249ec: PUSH ESI                       ; bytes=1
002249ed: MOV ECX,EAX                    ; bytes=2
002249ef: PUSH EDI                       ; bytes=1
002249f0: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
002249f3: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
002249f6: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
002249f9: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
002249fc: MOV EAX,dword ptr [EBP + 0x10] ; bytes=3
002249ff: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
00224a02: MOV EAX,dword ptr [EBP + 0x14] ; bytes=3
00224a05: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
00224a08: MOV EAX,dword ptr [EBP + 0x18] ; bytes=3
00224a0b: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00224a0e: MOVZX EAX,word ptr [ECX]       ; bytes=3
00224a11: CMP EAX,0x4afc                 ; bytes=5
00224a16: JNZ 0x00224a39                 ; bytes=2
00224a18: MOV EDX,ECX                    ; bytes=2
00224a1a: MOV ESI,0x2b                   ; bytes=5
00224a1f: MOV DI,0xffff                  ; bytes=4
00224a23: JMP 0x00224a2e                 ; bytes=2
00224a25: MOV EAX,EDX                    ; bytes=2
00224a27: ADD EDX,0x2                    ; bytes=3
00224a2a: XOR DI,word ptr [EAX]          ; bytes=3
00224a2d: DEC ESI                        ; bytes=1
00224a2e: TEST ESI,ESI                   ; bytes=2
00224a30: JGE 0x00224a25                 ; bytes=2
00224a32: MOVZX EAX,DI                   ; bytes=3
00224a35: TEST EAX,EAX                   ; bytes=2
00224a37: JZ 0x00224a3f                  ; bytes=2
00224a39: XOR EAX,EAX                    ; bytes=2
00224a3b: MOV AL,0xdd                    ; bytes=2
00224a3d: JMP 0x00224aac                 ; bytes=2
00224a3f: MOV EDX,dword ptr [EBX + 0x78] ; bytes=6
00224a45: JMP 0x00224a5a                 ; bytes=2
00224a47: MOV EAX,dword ptr [EDX + 0xc]  ; bytes=3
00224a4a: CMP ECX,EAX                    ; bytes=2
00224a4c: JA 0x00224a57                  ; bytes=2
00224a4e: CMP ECX,EAX                    ; bytes=2
00224a50: JZ 0x00224a5e                  ; bytes=2
00224a52: MOV EDX,dword ptr [EDX + 0x4c] ; bytes=3
00224a55: JMP 0x00224a5a                 ; bytes=2
00224a57: MOV EDX,dword ptr [EDX + 0x50] ; bytes=3
00224a5a: TEST EDX,EDX                   ; bytes=2
00224a5c: JNZ 0x00224a47                 ; bytes=2
00224a5e: TEST EDX,EDX                   ; bytes=2
00224a60: JNZ 0x00224a68                 ; bytes=2
00224a62: XOR EAX,EAX                    ; bytes=2
00224a64: MOV AL,0xdd                    ; bytes=2
00224a66: JMP 0x00224aac                 ; bytes=2
00224a68: PUSH dword ptr [EBP + -0x4]    ; bytes=3
00224a6b: PUSH dword ptr [EBP + -0x8]    ; bytes=3
00224a6e: PUSH dword ptr [EBP + -0x14]   ; bytes=3
00224a71: PUSH EDX                       ; bytes=1
00224a72: MOV EAX,dword ptr [EDX + 0xc]  ; bytes=3
00224a75: MOV AX,word ptr [EAX + 0x14]   ; bytes=4
00224a79: CALL 0x00224836                ; bytes=5
00224a7e: MOV ESI,EAX                    ; bytes=2
00224a80: TEST ESI,ESI                   ; bytes=2
00224a82: LEA ESP,[ESP + 0x10]           ; bytes=4
00224a86: JNZ 0x00224aaa                 ; bytes=2
00224a88: MOV EDI,0x14                   ; bytes=5
00224a8d: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
00224a90: ADD EDI,dword ptr [EDX + 0xc]  ; bytes=3
00224a93: MOV AX,word ptr [EDI]          ; bytes=3
00224a96: MOV EDI,0x12                   ; bytes=5
00224a9b: MOV word ptr [ECX],AX          ; bytes=3
00224a9e: ADD EDI,dword ptr [EDX + 0xc]  ; bytes=3
00224aa1: MOV ECX,dword ptr [EBP + -0x10] ; bytes=3
00224aa4: MOV AX,word ptr [EDI]          ; bytes=3
00224aa7: MOV word ptr [ECX],AX          ; bytes=3
00224aaa: MOV EAX,ESI                    ; bytes=2
00224aac: POP EDI                        ; bytes=1
00224aad: POP ESI                        ; bytes=1
00224aae: POP EDX                        ; bytes=1
00224aaf: POP ECX                        ; bytes=1
00224ab0: LEAVE                          ; bytes=1
00224ab1: RET                            ; bytes=1

=== FUNCTION FUN_00224ab2 @ 00224ab2 size=146 ===
00224ab2: PUSH EBP                       ; bytes=1
00224ab3: MOV EBP,ESP                    ; bytes=2
00224ab5: SUB ESP,0x4                    ; bytes=3
00224ab8: PUSH ECX                       ; bytes=1
00224ab9: PUSH EDX                       ; bytes=1
00224aba: PUSH ESI                       ; bytes=1
00224abb: MOV ESI,EAX                    ; bytes=2
00224abd: PUSH EDI                       ; bytes=1
00224abe: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
00224ac4: MOV EDI,dword ptr [EAX + 0x14] ; bytes=3
00224ac7: LEA ECX,[EDI + 0x18]           ; bytes=3
00224aca: MOV EAX,dword ptr [EDI + 0x1c] ; bytes=3
00224acd: MOV EDX,dword ptr [ECX]        ; bytes=2
00224acf: MOV EDI,0x18                   ; bytes=5
00224ad4: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00224ad7: MOV EAX,dword ptr [EBX + 0x80] ; bytes=6
00224add: ADD EDI,dword ptr [EAX + 0x14] ; bytes=3
00224ae0: MOV EAX,dword ptr [EDI]        ; bytes=2
00224ae2: MOV EDI,0x1c                   ; bytes=5
00224ae7: MOV dword ptr [ECX],EAX        ; bytes=2
00224ae9: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
00224aef: MOV ECX,0x1c                   ; bytes=5
00224af4: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
00224af7: MOV EAX,dword ptr [EBX + 0x80] ; bytes=6
00224afd: ADD EDI,dword ptr [EAX + 0x14] ; bytes=3
00224b00: MOV EAX,dword ptr [EDI]        ; bytes=2
00224b02: MOV dword ptr [ECX],EAX        ; bytes=2
00224b04: PUSH dword ptr [EBX + 0x84]    ; bytes=6
00224b0a: PUSH 0x0                       ; bytes=2
00224b0c: LEA EAX,[ESI + 0x16]           ; bytes=3
00224b0f: PUSH EAX                       ; bytes=1
00224b10: LEA EAX,[ESI + 0x14]           ; bytes=3
00224b13: PUSH EAX                       ; bytes=1
00224b14: LEA EAX,[ESI + 0x10]           ; bytes=3
00224b17: PUSH EAX                       ; bytes=1
00224b18: MOV EAX,dword ptr [ESI + 0xc]  ; bytes=3
00224b1b: CALL 0x002249e4                ; bytes=5
00224b20: MOV ECX,dword ptr [EBX + 0x84] ; bytes=6
00224b26: MOV ECX,dword ptr [ECX + 0x14] ; bytes=3
00224b29: MOV dword ptr [ECX + 0x18],EDX ; bytes=3
00224b2c: MOV ECX,dword ptr [EBX + 0x84] ; bytes=6
00224b32: MOV ECX,dword ptr [ECX + 0x14] ; bytes=3
00224b35: MOV EDX,dword ptr [EBP + -0x4] ; bytes=3
00224b38: MOV dword ptr [ECX + 0x1c],EDX ; bytes=3
00224b3b: ADD ESP,0x14                   ; bytes=3
00224b3e: POP EDI                        ; bytes=1
00224b3f: POP ESI                        ; bytes=1
00224b40: POP EDX                        ; bytes=1
00224b41: POP ECX                        ; bytes=1
00224b42: LEAVE                          ; bytes=1
00224b43: RET                            ; bytes=1

=== FUNCTION FUN_00224b58 @ 00224b58 size=182 ===
00224b58: PUSH EBP                       ; bytes=1
00224b59: MOV EBP,ESP                    ; bytes=2
00224b5b: SUB ESP,0x24                   ; bytes=3
00224b5e: PUSH ECX                       ; bytes=1
00224b5f: PUSH EDX                       ; bytes=1
00224b60: PUSH ESI                       ; bytes=1
00224b61: MOV ESI,EAX                    ; bytes=2
00224b63: PUSH EDI                       ; bytes=1
00224b64: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
00224b67: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
00224b6a: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
00224b6d: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00224b70: MOVZX EAX,word ptr [ESI]       ; bytes=3
00224b73: CMP EAX,0x4afc                 ; bytes=5
00224b78: JNZ 0x00224b9b                 ; bytes=2
00224b7a: MOV ECX,ESI                    ; bytes=2
00224b7c: MOV EDX,0x2b                   ; bytes=5
00224b81: MOV AX,0xffff                  ; bytes=4
00224b85: JMP 0x00224b90                 ; bytes=2
00224b87: MOV EDI,ECX                    ; bytes=2
00224b89: ADD ECX,0x2                    ; bytes=3
00224b8c: XOR AX,word ptr [EDI]          ; bytes=3
00224b8f: DEC EDX                        ; bytes=1
00224b90: TEST EDX,EDX                   ; bytes=2
00224b92: JGE 0x00224b87                 ; bytes=2
00224b94: MOVZX EAX,AX                   ; bytes=3
00224b97: TEST EAX,EAX                   ; bytes=2
00224b99: JZ 0x00224ba1                  ; bytes=2
00224b9b: XOR EAX,EAX                    ; bytes=2
00224b9d: MOV AL,0xdd                    ; bytes=2
00224b9f: JMP 0x00224c08                 ; bytes=2
00224ba1: MOV EDX,dword ptr [EBX + 0x78] ; bytes=6
00224ba7: JMP 0x00224bbc                 ; bytes=2
00224ba9: MOV ECX,dword ptr [EDX + 0xc]  ; bytes=3
00224bac: CMP ESI,ECX                    ; bytes=2
00224bae: JA 0x00224bb9                  ; bytes=2
00224bb0: CMP ESI,ECX                    ; bytes=2
00224bb2: JZ 0x00224bc0                  ; bytes=2
00224bb4: MOV EDX,dword ptr [EDX + 0x4c] ; bytes=3
00224bb7: JMP 0x00224bbc                 ; bytes=2
00224bb9: MOV EDX,dword ptr [EDX + 0x50] ; bytes=3
00224bbc: TEST EDX,EDX                   ; bytes=2
00224bbe: JNZ 0x00224ba9                 ; bytes=2
00224bc0: TEST EDX,EDX                   ; bytes=2
00224bc2: JNZ 0x00224bca                 ; bytes=2
00224bc4: XOR EAX,EAX                    ; bytes=2
00224bc6: MOV AL,0xdd                    ; bytes=2
00224bc8: JMP 0x00224c08                 ; bytes=2
00224bca: MOV AX,word ptr [EBP + -0x8]   ; bytes=4
00224bce: ADD word ptr [EDX + 0x1a],AX   ; bytes=4
00224bd2: MOV word ptr [EBP + -0x22],0x1 ; bytes=6
00224bd8: MOV dword ptr [EBP + -0x10],ESI ; bytes=3
00224bdb: MOV EAX,dword ptr [ESI + 0x4]  ; bytes=3
00224bde: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
00224be1: MOV word ptr [EBP + -0xc],0x3  ; bytes=6
00224be7: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
00224bea: MOV ECX,dword ptr [EAX + 0x4]  ; bytes=3
00224bed: LEA EAX,[EBP + -0x24]          ; bytes=3
00224bf0: MOV dword ptr [EBP + -0x18],ECX ; bytes=3
00224bf3: MOV ECX,dword ptr [EBX + 0xa2c] ; bytes=6
00224bf9: CALL ECX                       ; bytes=2
00224bfb: MOV EAX,EDX                    ; bytes=2
00224bfd: CALL 0x00224c22                ; bytes=5
00224c02: TEST EAX,EAX                   ; bytes=2
00224c04: JNZ 0x00224c08                 ; bytes=2
00224c06: XOR EAX,EAX                    ; bytes=2
00224c08: POP EDI                        ; bytes=1
00224c09: POP ESI                        ; bytes=1
00224c0a: POP EDX                        ; bytes=1
00224c0b: POP ECX                        ; bytes=1
00224c0c: LEAVE                          ; bytes=1
00224c0d: RET                            ; bytes=1

=== FUNCTION FUN_00224c22 @ 00224c22 size=418 ===
00224c22: PUSH EBP                       ; bytes=1
00224c23: MOV EBP,ESP                    ; bytes=2
00224c25: SUB ESP,0x14                   ; bytes=3
00224c28: PUSH ECX                       ; bytes=1
00224c29: PUSH EDX                       ; bytes=1
00224c2a: PUSH ESI                       ; bytes=1
00224c2b: MOV ECX,EAX                    ; bytes=2
00224c2d: PUSH EDI                       ; bytes=1
00224c2e: MOV EAX,dword ptr [ECX + 0x4]  ; bytes=3
00224c31: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00224c34: MOV EAX,0x8                    ; bytes=5
00224c39: MOV SI,word ptr [ECX + 0x8]    ; bytes=4
00224c3d: MOV EDI,dword ptr [EBX + 0x80] ; bytes=6
00224c43: XOR EDX,EDX                    ; bytes=2
00224c45: ADD EAX,dword ptr [EDI + 0x14] ; bytes=3
00224c48: MOV EDI,dword ptr [EBP + -0x4] ; bytes=3
00224c4b: CMP EDI,dword ptr [EAX]        ; bytes=2
00224c4d: JZ 0x00224c69                  ; bytes=2
00224c4f: MOV DI,word ptr [EAX]          ; bytes=3
00224c52: MOVZX EAX,DI                   ; bytes=3
00224c55: TEST EAX,EAX                   ; bytes=2
00224c57: JZ 0x00224c69                  ; bytes=2
00224c59: CMP DI,word ptr [EBP + -0x4]   ; bytes=4
00224c5d: JNZ 0x00224c65                 ; bytes=2
00224c5f: SHR SI,0x4                     ; bytes=4
00224c63: JMP 0x00224c69                 ; bytes=2
00224c65: SHR SI,0x8                     ; bytes=4
00224c69: AND SI,0x1                     ; bytes=5
00224c6e: MOVZX EAX,SI                   ; bytes=3
00224c71: CMP EAX,0x1                    ; bytes=3
00224c74: JZ 0x00224c7b                  ; bytes=2
00224c76: MOV EDX,0xa4                   ; bytes=5
00224c7b: TEST EDX,EDX                   ; bytes=2
00224c7d: JZ 0x00224cd4                  ; bytes=2
00224c7f: MOV EAX,dword ptr [ECX + 0x4]  ; bytes=3
00224c82: MOV EDX,0x8                    ; bytes=5
00224c87: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00224c8a: MOV SI,word ptr [ECX + 0x8]    ; bytes=4
00224c8e: MOV EDI,dword ptr [EBX + 0x80] ; bytes=6
00224c94: XOR EAX,EAX                    ; bytes=2
00224c96: ADD EDX,dword ptr [EDI + 0x14] ; bytes=3
00224c99: MOV EDI,dword ptr [EBP + -0x4] ; bytes=3
00224c9c: CMP EDI,dword ptr [EDX]        ; bytes=2
00224c9e: JZ 0x00224cba                  ; bytes=2
00224ca0: MOV DI,word ptr [EDX]          ; bytes=3
00224ca3: MOVZX EDX,DI                   ; bytes=3
00224ca6: TEST EDX,EDX                   ; bytes=2
00224ca8: JZ 0x00224cba                  ; bytes=2
00224caa: CMP DI,word ptr [EBP + -0x4]   ; bytes=4
00224cae: JNZ 0x00224cb6                 ; bytes=2
00224cb0: SHR SI,0x4                     ; bytes=4
00224cb4: JMP 0x00224cba                 ; bytes=2
00224cb6: SHR SI,0x8                     ; bytes=4
00224cba: AND SI,0x4                     ; bytes=5
00224cbf: MOVZX EDX,SI                   ; bytes=3
00224cc2: CMP EDX,0x4                    ; bytes=3
00224cc5: JZ 0x00224ccc                  ; bytes=2
00224cc7: MOV EAX,0xa4                   ; bytes=5
00224ccc: TEST EAX,EAX                   ; bytes=2
00224cce: JNZ 0x00224dbe                 ; bytes=6
00224cd4: MOVZX EAX,word ptr [ECX + 0xa] ; bytes=4
00224cd8: TEST EAX,EAX                   ; bytes=2
00224cda: JZ 0x00224d14                  ; bytes=2
00224cdc: DEC word ptr [ECX + 0xa]       ; bytes=4
00224ce0: MOVZX EAX,word ptr [ECX + 0xa] ; bytes=4
00224ce4: TEST EAX,EAX                   ; bytes=2
00224ce6: JNZ 0x00224dbc                 ; bytes=6
00224cec: MOV EAX,dword ptr [ECX + 0xc]  ; bytes=3
00224cef: MOV DI,0x4000                  ; bytes=4
00224cf3: AND DI,word ptr [EAX + 0x14]   ; bytes=4
00224cf7: MOVZX EAX,DI                   ; bytes=3
00224cfa: TEST EAX,EAX                   ; bytes=2
00224cfc: JZ 0x00224d14                  ; bytes=2
00224cfe: MOV AX,0x1                     ; bytes=4
00224d02: AND AX,word ptr [EBX + 0x28]   ; bytes=7
00224d09: MOVZX EAX,AX                   ; bytes=3
00224d0c: TEST EAX,EAX                   ; bytes=2
00224d0e: JZ 0x00224dbc                  ; bytes=6
00224d14: MOVZX EAX,word ptr [ECX + 0x1a] ; bytes=4
00224d18: TEST EAX,EAX                   ; bytes=2
00224d1a: JZ 0x00224d25                  ; bytes=2
00224d1c: XOR EAX,EAX                    ; bytes=2
00224d1e: MOV AL,0xd1                    ; bytes=2
00224d20: JMP 0x00224dbe                 ; bytes=5
00224d25: MOV EAX,dword ptr [ECX + 0xc]  ; bytes=3
00224d28: MOV DI,0xff00                  ; bytes=4
00224d2c: AND DI,word ptr [EAX + 0x12]   ; bytes=4
00224d30: MOVZX EDX,DI                   ; bytes=3
00224d33: CMP EDX,0xd00                  ; bytes=6
00224d39: JL 0x00224d4f                  ; bytes=2
00224d3b: CALL 0x0022eec0                ; bytes=5
00224d40: CMP EAX,0xd1                   ; bytes=5
00224d45: JNZ 0x00224d4f                 ; bytes=2
00224d47: INC word ptr [ECX + 0xa]       ; bytes=4
00224d4b: MOV EDX,EAX                    ; bytes=2
00224d4d: JMP 0x00224db8                 ; bytes=2
00224d4f: MOV EAX,dword ptr [ECX + 0x10] ; bytes=3
00224d52: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
00224d55: PUSH EAX                       ; bytes=1
00224d56: CALL 0x00224d5b                ; bytes=5
00224d5b: POP EDI                        ; bytes=1
00224d5c: LEA EAX,[EDI + 0x246d]         ; bytes=6
00224d62: PUSH EAX                       ; bytes=1
00224d63: MOV EAX,dword ptr [ECX + 0x30] ; bytes=3
00224d66: MOV EAX,dword ptr [EAX + 0x3c] ; bytes=3
00224d69: CALL 0x002269de                ; bytes=5
00224d6e: TEST EAX,EAX                   ; bytes=2
00224d70: LEA ESP,[ESP + 0x8]            ; bytes=4
00224d74: JZ 0x00224d7a                  ; bytes=2
00224d76: MOV EDX,EAX                    ; bytes=2
00224d78: JMP 0x00224db8                 ; bytes=2
00224d7a: MOV EAX,dword ptr [ECX + 0x14] ; bytes=3
00224d7d: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
00224d80: LEA EAX,[EBP + -0x8]           ; bytes=3
00224d83: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
00224d86: LEA EAX,[EBP + -0xc]           ; bytes=3
00224d89: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
00224d8c: LEA EAX,[EBP + -0x14]          ; bytes=3
00224d8f: PUSH EAX                       ; bytes=1
00224d90: CALL 0x00224d95                ; bytes=5
00224d95: POP EDI                        ; bytes=1
00224d96: LEA EAX,[EDI + 0x245b]         ; bytes=6
00224d9c: PUSH EAX                       ; bytes=1
00224d9d: MOV EAX,dword ptr [ECX + 0x30] ; bytes=3
00224da0: MOV EAX,dword ptr [EAX + 0x3c] ; bytes=3
00224da3: CALL 0x002269de                ; bytes=5
00224da8: PUSH dword ptr [EBP + -0x8]    ; bytes=3
00224dab: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00224dae: CALL 0x0022331a                ; bytes=5
00224db3: MOV EDX,EAX                    ; bytes=2
00224db5: ADD ESP,0xc                    ; bytes=3
00224db8: MOV EAX,EDX                    ; bytes=2
00224dba: JMP 0x00224dbe                 ; bytes=2
00224dbc: XOR EAX,EAX                    ; bytes=2
00224dbe: POP EDI                        ; bytes=1
00224dbf: POP ESI                        ; bytes=1
00224dc0: POP EDX                        ; bytes=1
00224dc1: POP ECX                        ; bytes=1
00224dc2: LEAVE                          ; bytes=1
00224dc3: RET                            ; bytes=1

=== FUNCTION FUN_00224dc4 @ 00224dc4 size=48 ===
00224dc4: PUSH EBP                       ; bytes=1
00224dc5: MOV EBP,ESP                    ; bytes=2
00224dc7: SUB ESP,0x4                    ; bytes=3
00224dca: PUSH ECX                       ; bytes=1
00224dcb: LEA ECX,[EAX + 0x10]           ; bytes=3
00224dce: PUSH ECX                       ; bytes=1
00224dcf: PUSH dword ptr [EBX + 0x80]    ; bytes=6
00224dd5: LEA ECX,[EBP + -0x4]           ; bytes=3
00224dd8: LEA EAX,[EAX + 0xc]            ; bytes=3
00224ddb: PUSH ECX                       ; bytes=1
00224ddc: CALL 0x00226636                ; bytes=5
00224de1: TEST EAX,EAX                   ; bytes=2
00224de3: LEA ESP,[ESP + 0xc]            ; bytes=4
00224de7: JNZ 0x00224df1                 ; bytes=2
00224de9: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
00224dec: CALL 0x00224c22                ; bytes=5
00224df1: POP ECX                        ; bytes=1
00224df2: LEAVE                          ; bytes=1
00224df3: RET                            ; bytes=1

=== FUNCTION FUN_00224df4 @ 00224df4 size=155 ===
00224df4: PUSH EBP                       ; bytes=1
00224df5: MOV EBP,ESP                    ; bytes=2
00224df7: SUB ESP,0x10                   ; bytes=3
00224dfa: PUSH ECX                       ; bytes=1
00224dfb: PUSH EDX                       ; bytes=1
00224dfc: MOV ECX,EAX                    ; bytes=2
00224dfe: PUSH EDI                       ; bytes=1
00224dff: MOV EAX,dword ptr [ECX + 0xc]  ; bytes=3
00224e02: MOV DI,0xff00                  ; bytes=4
00224e06: AND DI,word ptr [EAX + 0x12]   ; bytes=4
00224e0a: MOVZX EDX,DI                   ; bytes=3
00224e0d: CMP EDX,0xd00                  ; bytes=6
00224e13: JL 0x00224e27                  ; bytes=2
00224e15: CALL 0x0022eec0                ; bytes=5
00224e1a: CMP EAX,0xd1                   ; bytes=5
00224e1f: JNZ 0x00224e27                 ; bytes=2
00224e21: INC word ptr [ECX + 0xa]       ; bytes=4
00224e25: JMP 0x00224e8a                 ; bytes=2
00224e27: MOV EAX,dword ptr [ECX + 0x10] ; bytes=3
00224e2a: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
00224e2d: PUSH EAX                       ; bytes=1
00224e2e: CALL 0x00224e33                ; bytes=5
00224e33: POP EDI                        ; bytes=1
00224e34: LEA EAX,[EDI + 0x2395]         ; bytes=6
00224e3a: PUSH EAX                       ; bytes=1
00224e3b: MOV EAX,dword ptr [ECX + 0x30] ; bytes=3
00224e3e: MOV EAX,dword ptr [EAX + 0x3c] ; bytes=3
00224e41: CALL 0x002269de                ; bytes=5
00224e46: TEST EAX,EAX                   ; bytes=2
00224e48: LEA ESP,[ESP + 0x8]            ; bytes=4
00224e4c: JNZ 0x00224e8a                 ; bytes=2
00224e4e: MOV EAX,dword ptr [ECX + 0x14] ; bytes=3
00224e51: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
00224e54: LEA EAX,[EBP + -0x10]          ; bytes=3
00224e57: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
00224e5a: LEA EAX,[EBP + -0xc]           ; bytes=3
00224e5d: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00224e60: LEA EAX,[EBP + -0x8]           ; bytes=3
00224e63: PUSH EAX                       ; bytes=1
00224e64: CALL 0x00224e69                ; bytes=5
00224e69: POP EDI                        ; bytes=1
00224e6a: LEA EAX,[EDI + 0x2387]         ; bytes=6
00224e70: PUSH EAX                       ; bytes=1
00224e71: MOV EAX,dword ptr [ECX + 0x30] ; bytes=3
00224e74: MOV EAX,dword ptr [EAX + 0x3c] ; bytes=3
00224e77: CALL 0x002269de                ; bytes=5
00224e7c: PUSH dword ptr [EBP + -0x10]   ; bytes=3
00224e7f: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00224e82: CALL 0x0022331a                ; bytes=5
00224e87: ADD ESP,0xc                    ; bytes=3
00224e8a: POP EDI                        ; bytes=1
00224e8b: POP EDX                        ; bytes=1
00224e8c: POP ECX                        ; bytes=1
00224e8d: LEAVE                          ; bytes=1
00224e8e: RET                            ; bytes=1

=== FUNCTION FUN_00224ea8 @ 00224ea8 size=48 ===
00224ea8: PUSH EBP                       ; bytes=1
00224ea9: MOV EBP,ESP                    ; bytes=2
00224eab: PUSH ECX                       ; bytes=1
00224eac: PUSH EDX                       ; bytes=1
00224ead: MOV EDX,dword ptr [EBX + 0x7c] ; bytes=6
00224eb3: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
